id	click_when	user_id
14	2019-05-07 17:18:51.974213+00:00	13
15	2019-05-07 17:18:52.848310+00:00	8
16	2019-05-07 17:18:57.010417+00:00	9
17	2019-05-07 17:19:02.260181+00:00	11
18	2019-05-07 17:19:10.160590+00:00	14
19	2019-05-07 17:19:15.689373+00:00	14
20	2019-05-07 17:19:32.197283+00:00	8
21	2019-05-07 17:19:37.251903+00:00	13
22	2019-05-07 17:19:44.185742+00:00	10
23	2019-05-07 17:19:44.479699+00:00	9
24	2019-05-07 17:19:45.845848+00:00	16
25	2019-05-07 17:19:53.398180+00:00	11
26	2019-05-07 17:20:06.586222+00:00	16
27	2019-05-07 17:20:10.404272+00:00	13
28	2019-05-07 17:20:24.515093+00:00	9
29	2019-05-07 17:20:50.091688+00:00	9
30	2019-05-07 17:20:53.558262+00:00	11
31	2019-05-07 17:21:02.162562+00:00	14
32	2019-05-07 17:21:08.629504+00:00	10
33	2019-05-07 17:21:14.092878+00:00	8
34	2019-05-07 17:21:24.877341+00:00	13
35	2019-05-07 17:21:25.428284+00:00	9
36	2019-05-07 17:21:46.924542+00:00	10
37	2019-05-07 17:21:51.042428+00:00	9
38	2019-05-07 17:21:55.335258+00:00	11
39	2019-05-07 17:22:14.559451+00:00	9
40	2019-05-07 17:22:31.246051+00:00	10
41	2019-05-07 17:22:49.737569+00:00	13
42	2019-05-07 17:22:51.922029+00:00	11
43	2019-05-07 17:23:23.990081+00:00	9
44	2019-05-07 17:23:45.941880+00:00	11
45	2019-05-07 17:23:49.675392+00:00	13
46	2019-05-07 17:23:56.117706+00:00	14
47	2019-05-07 17:24:07.559724+00:00	9
48	2019-05-07 17:24:08.804687+00:00	14
49	2019-05-07 17:24:08.979380+00:00	11
50	2019-05-07 17:24:16.057429+00:00	8
51	2019-05-07 17:24:28.579439+00:00	14
52	2019-05-07 17:24:43.989235+00:00	14
53	2019-05-07 17:24:46.969947+00:00	8
54	2019-05-07 17:24:51.560409+00:00	9
55	2019-05-07 17:25:06.442097+00:00	10
56	2019-05-07 17:25:15.427349+00:00	8
57	2019-05-07 17:25:16.275410+00:00	13
58	2019-05-07 17:25:26.865971+00:00	9
59	2019-05-07 17:25:30.846509+00:00	11
60	2019-05-07 17:26:00.538633+00:00	9
61	2019-05-07 17:26:00.590885+00:00	10
62	2019-05-07 17:26:06.222372+00:00	11
63	2019-05-07 17:26:20.555684+00:00	9
64	2019-05-07 17:26:28.957900+00:00	10
65	2019-05-07 17:26:33.309963+00:00	8
66	2019-05-07 17:26:44.615649+00:00	14
67	2019-05-07 17:26:51.043709+00:00	8
