id	news_id	clicks_id
14	1553	14
15	820	15
16	1594	16
17	1186	17
18	450	18
19	450	19
20	1299	20
21	1111	21
22	1689	22
23	837	23
24	716	24
25	734	25
26	1663	26
27	1542	27
28	837	28
29	837	29
30	160	30
31	450	31
32	1735	32
33	973	33
34	802	34
35	214	35
36	947	36
37	1203	37
38	1840	38
39	38	39
40	1612	40
41	517	41
42	409	42
43	845	43
44	905	44
45	1676	45
46	9	46
47	503	47
48	1559	48
49	816	49
50	850	50
51	834	51
52	653	52
53	76	53
54	52	54
55	1256	55
56	263	56
57	1142	57
58	338	58
59	1395	59
60	727	60
61	1629	61
62	1603	62
63	169	63
64	872	64
65	301	65
66	1625	66
67	1891	67
68	367	68
69	163	69
70	1817	70
71	1872	71
72	959	72
73	469	73
74	1418	74
75	1137	75
76	984	76
77	681	77
78	734	78
79	497	79
80	348	80
81	1159	81
82	1630	82
83	728	83
84	834	84
85	1101	85
86	1289	86
87	802	87
88	870	88
89	930	89
90	823	90
91	202	91
92	755	92
93	1524	93
94	540	94
95	30	95
96	1935	96
97	871	97
98	30	98
99	833	99
100	766	100
101	64	101
102	817	102
103	1675	103
104	1191	104
105	706	105
106	246	106
108	841	108
109	262	109
110	469	110
111	1266	111
113	1181	113
114	459	114
115	1049	115
116	1343	116
117	138	117
118	1763	118
119	1783	119
120	1070	120
121	814	121
122	1090	122
123	927	123
124	469	124
125	808	125
127	494	127
128	1629	128
129	1232	129
130	1925	130
131	927	131
132	1269	132
133	629	133
134	409	134
135	558	135
136	629	136
137	498	137
138	1405	138
139	466	139
140	474	140
141	1405	141
142	1630	142
144	1402	144
145	629	145
146	1070	146
149	629	149
151	1358	151
152	474	152
153	138	153
154	1070	154
155	927	155
156	1735	156
157	1893	157
158	163	158
159	927	159
161	1154	161
162	1070	162
163	1341	163
164	466	164
165	22	165
166	202	166
167	214	167
168	728	168
169	1524	169
170	1155	170
171	138	171
172	1269	172
173	52	173
174	1445	174
175	202	175
176	812	176
177	1676	177
178	817	178
179	1373	179
180	1490	180
181	1070	181
182	740	182
183	540	183
184	512	184
186	494	186
189	494	189
191	872	191
192	1154	192
193	629	193
194	1342	194
195	466	195
196	1676	196
197	759	197
198	1675	198
199	246	199
200	134	200
201	409	201
202	474	202
203	219	203
206	1211	206
207	1818	207
208	749	208
209	1487	209
210	1231	210
211	1338	211
212	1942	212
215	1338	215
216	1473	216
219	196	219
221	192	221
224	834	224
227	187	227
229	834	229
230	484	230
231	499	231
232	192	232
233	277	233
234	1431	234
236	1812	236
238	814	238
239	1270	239
241	1673	241
242	1929	242
243	13	243
246	568	246
258	1473	258
